Sales_Order_Detail_ID,Sales_Order_ID,Product_ID,Order_Qty,Unit_Price_Discount,Line_Total,Modified_Date,rowguid
111797,71832,810,1,0,72.162,2008-06-01 00:00:00,e9bd1406-7ee1-4fd3-bb28-6f4b24d76218
111798,71832,980,1,0,461.694,2008-06-01 00:00:00,b68452c3-17c1-4e61-bc1e-5543de5a428b
111799,71832,925,2,0,299.748,2008-06-01 00:00:00,69af7aad-e3fb-497c-873e-f6f352ce7754
111800,71832,985,2,0.4,135.5976,2008-06-01 00:00:00,577d49d5-55b8-4d81-ad28-2ec13757cbc2
111801,71832,908,1,0,16.272,2008-06-01 00:00:00,cc96c2f6-041d-4a67-a9fb-97a3cac5852e
111802,71832,867,13,0.02,517.170108,2008-06-01 00:00:00,105f870d-f524-49cd-8f81-0ab5267abdbc
111803,71832,782,3,0,4130.982,2008-06-01 00:00:00,a0a904f3-0180-4d33-adaa-54feeb64d511
111804,71832,937,1,0,48.594,2008-06-01 00:00:00,ffae3aa6-0642-40fd-a7d1-c1e34d2df97c
111805,71832,936,1,0,37.254,2008-06-01 00:00:00,bc390cda-1143-4091-b9a4-52a6ffff0857
111806,71832,743,4,0,3239.04,2008-06-01 00:00:00,0db92279-d76a-4868-9a47-856ec58093ab
111807,71832,904,5,0,1092.27,2008-06-01 00:00:00,ecb3f9c5-98fe-412b-a24a-a8eabe5dfb0d
111808,71832,748,1,0,818.7,2008-06-01 00:00:00,1841e141-8fcb-42ea-9f66-c4e1264fa470
111809,71832,910,1,0,31.584,2008-06-01 00:00:00,db5d32d2-526d-4277-a303-5a78e328eaeb
111810,71832,784,5,0,6884.97,2008-06-01 00:00:00,93b73ee3-9095-4bce-b3b4-53fda99c86c8
111811,71832,990,2,0,647.988,2008-06-01 00:00:00,77eee4d0-5fac-4b5e-8aa6-e25e32d831ec
111812,71832,992,3,0,971.982,2008-06-01 00:00:00,2856eb25-5ae5-4795-ae0d-1c23c9d03dc5
111813,71832,984,3,0.4,203.3964,2008-06-01 00:00:00,f8d67ec8-224e-467d-b895-a784e5149611
111814,71832,779,1,0,1391.994,2008-06-01 00:00:00,a76f6c50-6117-4b58-be8e-6ebc0e39ecd1
111815,71832,780,1,0,1391.994,2008-06-01 00:00:00,478b4d27-07e7-4abe-8f61-a6d8cc51f56c
111816,71832,944,2,0,316.86,2008-06-01 00:00:00,237090d9-66b6-462b-8fa4-6cc863438eac
111817,71832,808,1,0,26.724,2008-06-01 00:00:00,591fb165-4cad-4174-9274-9c807515d84e
111818,71832,809,1,0,37.152,2008-06-01 00:00:00,7249f4a6-663a-4470-9119-5ab1de2b9da8
111819,71832,935,3,0,72.882,2008-06-01 00:00:00,40108ade-ff72-43cd-a59f-9304173ce49f
111820,71832,926,1,0,149.874,2008-06-01 00:00:00,da725a68-7da4-4fe3-b9bd-a23f655ecec0
111821,71832,917,6,0,950.58,2008-06-01 00:00:00,cfe87323-1bca-4443-b4e5-05177fd80e7d
111822,71832,920,1,0,158.43,2008-06-01 00:00:00,dcf6c95d-a0e4-4272-bff8-6b06b7f9574f
112118,71845,988,2,0.4,135.5976,2008-06-01 00:00:00,6ab3b1f6-9144-4d4e-b13e-f531320e72a8
112119,71845,948,2,0,127.8,2008-06-01 00:00:00,3a8cd181-cf26-46f3-ad02-d8889ecb8af4
112120,71845,904,4,0,873.816,2008-06-01 00:00:00,97d364ac-d0ae-48dc-a823-ba5238ba066e
112121,71845,742,3,0,2456.1,2008-06-01 00:00:00,e17b8e63-47d7-4804-98a0-6937e1954316
112122,71845,780,2,0,2783.988,2008-06-01 00:00:00,a5c1d20d-ec2b-417b-a366-722782c1540f
112123,71845,945,1,0,54.894,2008-06-01 00:00:00,2a80c324-fdd4-4866-90ed-a023aa53c48c
112124,71845,949,3,0,315.882,2008-06-01 00:00:00,a2c4eba1-132b-42ce-8916-b55ec13f343b
112125,71845,937,2,0,97.188,2008-06-01 00:00:00,19e76f92-20cf-49d6-9d54-c699f9e48ff3
112126,71845,867,2,0,83.988,2008-06-01 00:00:00,1a7ca6cf-03e6-4f90-ad08-f076f604b276
112127,71845,748,1,0,818.7,2008-06-01 00:00:00,d57d58ee-fe30-404c-982a-577c3a2ea7f1
112128,71845,905,2,0,436.908,2008-06-01 00:00:00,4ac896fa-31bf-46dc-9ded-56652060e36a
112129,71845,781,2,0,2783.988,2008-06-01 00:00:00,533d7438-e8be-4b48-aea9-7148179f1db8
112130,71845,869,3,0,125.982,2008-06-01 00:00:00,69dc8ddc-05b1-48c8-ad7d-c9ce63db81a0
112131,71845,783,5,0,6884.97,2008-06-01 00:00:00,70180211-6c38-4bb5-9317-a5784a1410b2
112132,71845,784,2,0,2753.988,2008-06-01 00:00:00,a2674906-53b9-4fe6-bc74-10946e47f110
112133,71845,951,1,0,242.994,2008-06-01 00:00:00,a1d9629f-cdbe-4122-bcd8-f3190d8bbf26
112134,71845,747,3,0,2429.28,2008-06-01 00:00:00,a5b7a860-b0d0-4b1e-9a06-084fb278b0a6
112135,71845,809,1,0,37.152,2008-06-01 00:00:00,cb494781-2ef4-4bda-8eff-27132eb102c4
112136,71845,920,2,0,316.86,2008-06-01 00:00:00,08a04e11-cda0-4d3e-8675-514a0097cd65
112137,71845,743,2,0,1619.52,2008-06-01 00:00:00,7ace9864-8050-4552-82d1-751c489b18ed
112138,71845,715,2,0,59.988,2008-06-01 00:00:00,d9a12019-84e7-4907-bf8e-73bc352e490f
112139,71845,944,2,0,316.86,2008-06-01 00:00:00,af14ab19-019b-44ba-ad76-248ee2a086b3
112140,71845,808,1,0,26.724,2008-06-01 00:00:00,70ebcded-684d-4bc9-86f9-94cae06b9d28
112141,71845,909,8,0,187.872,2008-06-01 00:00:00,46a1c88a-cf3a-45ef-b6ce-8bd817e1553b
112142,71845,925,2,0,299.748,2008-06-01 00:00:00,4fc2f213-b5f0-4acf-8948-209292a52dc9
112143,71845,782,2,0,2753.988,2008-06-01 00:00:00,d7fc6800-1702-4636-a46a-e207ad934c43
112144,71845,910,2,0,63.168,2008-06-01 00:00:00,74988939-9b08-48b6-89bc-b2baf823d33a
112145,71845,996,3,0,218.682,2008-06-01 00:00:00,b26b5113-f4e3-4099-bea0-1b92f27b1ab6
112146,71845,779,3,0,4175.982,2008-06-01 00:00:00,11398c15-e0dc-41a1-8e2f-6b2a230aa639
112147,71845,924,4,0,599.496,2008-06-01 00:00:00,dc8a797c-44e2-435f-836d-349b93107d43
112148,71845,952,3,0,36.432,2008-06-01 00:00:00,fe78c429-1237-4b76-b709-88abe25c9f21
112149,71846,936,2,0,74.508,2008-06-01 00:00:00,7232fd67-8db7-42f8-ad0d-6185299430f1
112150,71846,739,1,0,818.7,2008-06-01 00:00:00,9a32772b-9b98-4b22-aa2b-f4e5ffd2a23e
112151,71846,984,1,0.4,67.7988,2008-06-01 00:00:00,78557d82-1267-4f7c-93a7-e53ae2a3a85c
112152,71846,981,2,0,923.388,2008-06-01 00:00:00,3a26f840-c413-4bef-aeff-b8d6218698e6
112331,71856,962,1,0,445.41,2008-06-01 00:00:00,62b3d72f-3586-40ac-a24e-a6f07eb7ca4a
112332,71856,945,1,0,54.894,2008-06-01 00:00:00,4733918f-da34-4d30-b5b4-32f7537e609d
112359,71858,979,3,0,1336.23,2008-06-01 00:00:00,d480d98b-7a82-4f10-83cc-1eea54303ecf
112360,71858,962,1,0,445.41,2008-06-01 00:00:00,f13adc78-c384-40e9-9456-277a736625a8
112361,71858,953,1,0,728.91,2008-06-01 00:00:00,6781a019-346f-4f87-a8a3-4727a2528b2e
112362,71858,715,2,0,59.988,2008-06-01 00:00:00,00aaea22-fcc5-4df2-9b2b-7b4be5231d7f
112363,71858,883,2,0,64.788,2008-06-01 00:00:00,462bc7d6-8cc7-4713-931c-7690019ab694
112364,71858,957,1,0,1430.442,2008-06-01 00:00:00,f3e626bc-a6ab-431e-aa58-e208d07039a5
112365,71858,965,2,0,890.82,2008-06-01 00:00:00,835734ab-162b-40fe-84f2-8510c9a68a36
112366,71858,952,1,0,12.144,2008-06-01 00:00:00,e7efba7e-f973-492f-bb76-ca5f185c629f
112367,71858,948,2,0,127.8,2008-06-01 00:00:00,48a6ceb9-c22b-4574-b9d4-088edbf955c2
112368,71858,945,1,0,54.894,2008-06-01 00:00:00,0ca930d8-078d-478a-b94d-d5f15bb07d02
112369,71858,972,1,0,728.91,2008-06-01 00:00:00,efe61dff-2006-4ef0-b71e-7ff264555666
112370,71858,877,1,0,4.77,2008-06-01 00:00:00,61372f55-e0c1-48b6-9ffa-a19294b96fa9
112371,71858,958,1,0,445.41,2008-06-01 00:00:00,8ad90b76-e54d-43c5-ab86-cf3ada30699a
112372,71858,969,1,0,1430.442,2008-06-01 00:00:00,7390968a-51ba-4ef1-810a-4fc528c299ad
112373,71858,961,2,0,890.82,2008-06-01 00:00:00,e6d7d002-c0b4-4d61-bc20-37b76f5d2100
112374,71858,966,2,0,2860.884,2008-06-01 00:00:00,f6278ac8-8905-4b81-af98-ab13b53438e9
112375,71858,712,3,0,16.182,2008-06-01 00:00:00,1dc5a90d-b949-464d-9615-59a31fc99d43
112391,71863,875,11,0.02,56.209076,2008-06-01 00:00:00,a5b6a9c0-d946-41b4-b8b5-5833708e40f1
112392,71863,874,2,0,10.788,2008-06-01 00:00:00,54c630c8-28ff-4680-8a71-177af05289de
112393,71863,998,2,0,647.988,2008-06-01 00:00:00,6cd9cd06-abdc-4702-a2d8-31158afffae0
112394,71863,973,1,0,1020.594,2008-06-01 00:00:00,e70f8c24-1bae-40c7-ac9e-0f344d73fbe4
112395,71863,711,1,0,20.994,2008-06-01 00:00:00,78a6e36f-c8a7-42d7-bb3d-d0228bd380dc
112396,71863,999,3,0,971.982,2008-06-01 00:00:00,d9cc6a31-7cff-485f-bb62-c92efa59fd7c
112397,71863,938,2,0,48.588,2008-06-01 00:00:00,d64f8fc1-4c97-496d-927a-ee63e3267041
112452,71867,717,1,0,858.9,2008-06-01 00:00:00,4a001055-b1f1-414c-88b0-b583daca838b
112644,71885,876,3,0,216,2008-06-01 00:00:00,a2577a76-e272-49e3-b195-ad8492ddf924
112645,71885,884,6,0,194.364,2008-06-01 00:00:00,5699d8a7-525e-491e-81bc-4bac286ead6a
112646,71885,864,3,0,114.3,2008-06-01 00:00:00,d4f591cf-eade-4964-b9d7-e6a9332b0fbb
112864,71895,909,2,0,46.968,2008-06-01 00:00:00,03821b63-8b09-40b2-9cde-57f250734682
112865,71895,715,2,0,59.988,2008-06-01 00:00:00,960a75ef-4ae1-4772-b472-19f4202b30fa
112866,71895,864,3,0,114.3,2008-06-01 00:00:00,61ab1ae2-6d87-494b-b89a-76067578eab8
112898,71897,966,1,0,1430.442,2008-06-01 00:00:00,a101cf4e-eb6f-43bd-b4b2-9dfe8288929e
112899,71897,979,4,0,1781.64,2008-06-01 00:00:00,3ccc87c5-a8af-4b86-8189-fa484fb0b534
112900,71897,969,3,0,4291.326,2008-06-01 00:00:00,5178aa61-aca4-4def-99ac-ef614bb5d5ea
112901,71897,884,3,0,97.182,2008-06-01 00:00:00,0e449034-3815-4952-b7ab-8883687e5e3b
112902,71897,712,4,0,21.576,2008-06-01 00:00:00,0a3dff58-2da3-4430-a1d9-b8592db22b5b
112903,71897,954,2,0,2860.884,2008-06-01 00:00:00,aad85fb3-9f73-4531-bd84-5449266d0909
112904,71897,864,1,0,38.1,2008-06-01 00:00:00,ece19cf9-7e88-4ac8-88e4-7b47f2ec1a77
112905,71897,948,1,0,63.9,2008-06-01 00:00:00,065a6eb9-8a87-41f7-8abe-30fdf5e08e87
112906,71898,969,3,0,4291.326,2008-06-01 00:00:00,f4048a1b-c520-4a15-9c05-efbf4253f7ee
112907,71898,978,4,0,1781.64,2008-06-01 00:00:00,1ae7fccb-b9aa-4a2c-a199-7d6d61a7db47
112908,71898,996,4,0,291.576,2008-06-01 00:00:00,3d7660f5-b76f-4e68-8508-bf84b9c26317
112909,71898,967,6,0,8582.652,2008-06-01 00:00:00,f97bc897-377f-465a-a3db-31d360e360ef
112910,71898,970,3,0,2186.73,2008-06-01 00:00:00,4778038a-7634-44ff-9d24-91b1e4b50a4c
112911,71898,956,1,0,1430.442,2008-06-01 00:00:00,785694cc-4d93-4afb-97db-d67c4a9a344a
112912,71898,960,3,0,1336.23,2008-06-01 00:00:00,d63e1c95-390b-4bd3-ac1d-08d434ae4b59
112913,71898,994,3,0,97.182,2008-06-01 00:00:00,6338d54e-5983-4139-a3b4-6cce783b99f8
112914,71898,959,1,0,445.41,2008-06-01 00:00:00,bb18183b-5006-4fea-ad25-5f61f936e8c7
112915,71898,968,4,0,5721.768,2008-06-01 00:00:00,ddd89c33-48a8-402e-98e3-d1672fa1ab15
112916,71898,966,3,0,4291.326,2008-06-01 00:00:00,4791d9df-bfe6-46ff-8d6c-9af903b3d391
112917,71898,972,5,0,3644.55,2008-06-01 00:00:00,905add5b-c258-4a0d-afab-cbdfba6b25f1
112918,71898,949,4,0,421.176,2008-06-01 00:00:00,eb88f353-60bc-4f70-b7b6-aed5a2c39764
112919,71898,958,1,0,445.41,2008-06-01 00:00:00,b596f5b6-b07f-4aa3-943f-528436bdebd0
112920,71898,945,3,0,164.682,2008-06-01 00:00:00,198a573c-b3e4-4cf5-bfa1-309bae00d735
112921,71898,971,5,0,3644.55,2008-06-01 00:00:00,c28a061d-3e89-487a-99ae-17be169c6ad3
112922,71898,953,2,0,1457.82,2008-06-01 00:00:00,84d31325-130d-47c0-8958-5310eb85f518
112923,71898,889,1,0,602.346,2008-06-01 00:00:00,5ca4f84a-bafe-485c-b7ad-897f741f76ce
112924,71898,955,1,0,1430.442,2008-06-01 00:00:00,0a7c971a-d30f-4743-b2ca-5ad8daabbf1b
112925,71898,964,3,0,1336.23,2008-06-01 00:00:00,dad93612-0446-4393-8981-36f6e1cc2e8a
112926,71898,916,3,0,94.752,2008-06-01 00:00:00,fbcd9efd-97ac-4a2e-8e37-8956519eadb9
112927,71898,948,1,0,63.9,2008-06-01 00:00:00,8e3024f1-3732-4121-91e6-69e69057dca9
112928,71898,979,3,0,1336.23,2008-06-01 00:00:00,99fadf0a-60b8-4f2f-b3a7-16bbd2435796
112929,71898,951,3,0,728.982,2008-06-01 00:00:00,edaafadd-1974-4013-953c-ffa991f8ad06
112930,71898,954,3,0,4291.326,2008-06-01 00:00:00,b2eb253f-ed64-4f38-85dc-11f8ca18867a
112931,71898,952,1,0,12.144,2008-06-01 00:00:00,a1f83341-9d19-4fe6-bc71-f7f717f92d2b
112932,71898,965,5,0,2227.05,2008-06-01 00:00:00,3c97f6bd-91ec-4c84-9636-e088b415ee51
112933,71898,961,2,0,890.82,2008-06-01 00:00:00,e11cf974-4dcc-4a5c-98c3-2de92dd2a15d
112934,71899,881,2,0,64.788,2008-06-01 00:00:00,f36b652a-e1da-4cc2-accc-25ade6f5b44c
112935,71899,988,1,0.4,67.7988,2008-06-01 00:00:00,5093928d-08c4-44ea-bcc2-8e392c652d5c
112936,71899,981,1,0,461.694,2008-06-01 00:00:00,95e3c4a3-c37b-48f7-a362-79a42c4c5ab9
112937,71899,743,1,0,809.76,2008-06-01 00:00:00,720691a3-f983-4c72-bca1-baabf1d24914
112938,71899,808,1,0,26.724,2008-06-01 00:00:00,d88cc408-801c-4e08-b2d2-5bad00178f10
112939,71899,714,2,0,59.988,2008-06-01 00:00:00,8ec0cd34-88bf-48cb-adbe-511d82315647
112940,71899,944,2,0,316.86,2008-06-01 00:00:00,6779a375-6da6-40b0-b740-31c9a0974c98
112941,71899,937,1,0,48.594,2008-06-01 00:00:00,69efdbde-3ed6-4654-b6c8-0ebfe4070b08
112953,71902,780,5,0,6959.97,2008-06-01 00:00:00,d87846f2-7f8a-4873-b957-b0cf08ab7b42
112954,71902,981,2,0,923.388,2008-06-01 00:00:00,e166159a-d1c1-448e-a5b1-cdfb19a39c2e
112955,71902,904,1,0,218.454,2008-06-01 00:00:00,17a34bcb-5542-4f94-b709-3a20e6e2d811
112956,71902,987,1,0.4,67.7988,2008-06-01 00:00:00,0fee9397-5db3-46aa-ae1b-4ab85321f56a
112957,71902,783,7,0,9638.958,2008-06-01 00:00:00,bfde6ff0-e6fd-488a-aa78-c06c85686878
112958,71902,781,5,0,6959.97,2008-06-01 00:00:00,912c572f-808f-4328-9b19-e9970d4cd78a
112959,71902,859,2,0,29.388,2008-06-01 00:00:00,460d0ea3-c6b0-40f4-bc16-88df7913f56f
112960,71902,869,7,0,293.958,2008-06-01 00:00:00,9054e260-b941-47a7-8fc9-a59e4e5ce74f
112961,71902,908,2,0,32.544,2008-06-01 00:00:00,06f6b747-fd45-4d42-90f5-333489c3189f
112962,71902,712,3,0,16.182,2008-06-01 00:00:00,f1f4a541-e3ad-4c02-abb8-a630b1176002
112963,71902,925,1,0,149.874,2008-06-01 00:00:00,7e476de8-d4b9-4f25-9107-9629c5d3bc15
112964,71902,937,2,0,97.188,2008-06-01 00:00:00,0ab7ddca-db76-4a1e-9aca-4509a63ecfea
112965,71902,992,3,0,971.982,2008-06-01 00:00:00,775b1bd0-00b8-45a6-a16b-a26438868755
112966,71902,980,3,0,1385.082,2008-06-01 00:00:00,f146012f-1385-4bab-94aa-87c0b98ce494
112967,71902,715,3,0,89.982,2008-06-01 00:00:00,47433aff-c5a3-48d5-a7d5-5bf6d4d3010a
112968,71902,935,4,0,97.176,2008-06-01 00:00:00,94ece99c-0a6d-4a2e-bddd-4468841e754b
112969,71902,989,1,0,323.994,2008-06-01 00:00:00,bd01d5a2-1626-4bd4-9b62-ce1c96603731
112970,71902,984,4,0.4,271.1952,2008-06-01 00:00:00,163c96ab-42c9-411c-b8c5-58900e75a3e7
112971,71902,982,2,0,923.388,2008-06-01 00:00:00,c5db243b-4b7e-4b4c-9d31-0d0cfd9472db
112972,71902,782,8,0,11015.952,2008-06-01 00:00:00,0a47c60c-01b1-4354-8f74-1449929dd118
112973,71902,784,2,0,2753.988,2008-06-01 00:00:00,6f70d41d-8cbf-4364-833c-77c0b7014246
112974,71902,810,1,0,72.162,2008-06-01 00:00:00,79f49a8f-7f7b-459c-b8cb-3331e83803a9
112975,71902,926,1,0,149.874,2008-06-01 00:00:00,f2064e41-044a-4a42-9342-fb45be83eb88
112976,71902,714,3,0,89.982,2008-06-01 00:00:00,89639f66-7bc7-456d-bdf5-0dbb55bd5a20
112977,71902,870,7,0,20.958,2008-06-01 00:00:00,3730d783-97d7-4e3d-8b70-1f0159565d4d
112978,71902,876,4,0,288,2008-06-01 00:00:00,7c17713b-9924-4aee-8f84-bee799fd4722
112979,71902,877,5,0,23.85,2008-06-01 00:00:00,8d6e8186-184b-4db1-81f7-57433979c931
112980,71902,707,2,0,41.988,2008-06-01 00:00:00,212b53d0-3779-4fe6-b886-8dda35e8c81a
112981,71902,993,1,0,323.994,2008-06-01 00:00:00,252017a4-e2c0-4e3e-a6ad-abdfd8de5108
112982,71902,864,6,0,228.6,2008-06-01 00:00:00,5237ea9e-09f6-4b3b-9ed2-dc7d42149a5a
112983,71902,867,7,0,293.958,2008-06-01 00:00:00,64242be0-a1c4-473d-b34b-e2b9d8db3a8b
112984,71902,809,2,0,74.304,2008-06-01 00:00:00,ef76f770-c6fc-4417-b84b-27f3ebd55265
112985,71902,988,3,0.4,203.3964,2008-06-01 00:00:00,09e7a695-3260-483e-91f8-a980441b9dd6
112986,71902,880,5,0,164.97,2008-06-01 00:00:00,50d440ae-4e4a-469a-be69-95e238392b28
112987,71902,936,1,0,37.254,2008-06-01 00:00:00,f98582c9-3c42-4ad1-8d30-b99fcac7eb20
112988,71902,708,4,0,83.976,2008-06-01 00:00:00,d1304741-d1cb-4594-ae1a-9e794699e447
112989,71902,779,3,0,4175.982,2008-06-01 00:00:00,ec3b8e1a-b21e-4c5d-a63f-7a5ed4305fca
112990,71902,991,2,0,647.988,2008-06-01 00:00:00,7a5def9c-3416-4403-8a59-459e054d73fc
112991,71902,883,5,0,161.97,2008-06-01 00:00:00,5c7825f8-aa47-4c4d-8967-2ce6c0dbf848
112992,71902,910,1,0,31.584,2008-06-01 00:00:00,5dcce359-9296-4e50-88ed-0fb20f7c39bb
112993,71902,881,2,0,64.788,2008-06-01 00:00:00,7add4116-51d9-4742-8dad-c298e3ecc1ea
112994,71902,985,5,0.4,338.994,2008-06-01 00:00:00,a4bb8550-9d18-4837-9944-92df955382b8
112995,71902,711,7,0,146.958,2008-06-01 00:00:00,4b4f24a7-6007-497d-8026-3325412855ff
112996,71902,986,1,0.4,67.7988,2008-06-01 00:00:00,a86e4946-b7db-4577-a236-9200fbfdb473
112997,71902,748,7,0,5730.9,2008-06-01 00:00:00,f4876c84-dfc4-4405-8d02-9e2645cecd05
112998,71902,884,5,0,161.97,2008-06-01 00:00:00,2bc75480-60da-4e31-b776-f7bbef432c16
112999,71902,918,2,0,316.86,2008-06-01 00:00:00,a4701e96-2541-4a35-902f-f241f9d79c9d
113000,71902,905,3,0,655.362,2008-06-01 00:00:00,3adaf197-93f2-433b-bc8a-35fa25fe4172
113001,71902,983,4,0,1846.776,2008-06-01 00:00:00,c58fd8f6-fcbc-4a9a-8919-858db6709ce3
113002,71902,865,6,0,228.6,2008-06-01 00:00:00,da8f6556-76de-42ad-8a9a-9664b87b3078
113089,71915,836,3,0,1070.694,2008-06-01 00:00:00,aa3c697d-653d-4d79-b824-b92672fe8b9e
113090,71915,738,2,0,404.664,2008-06-01 00:00:00,c3888abc-6c37-44f8-95c2-c014f4a8b999
113091,71915,938,4,0,97.176,2008-06-01 00:00:00,8176abde-ba97-4615-975b-e8fe6287c1d4
113092,71915,939,3,0,111.762,2008-06-01 00:00:00,f36a30a7-8d42-456c-b69f-9886545954d9
113093,71915,940,1,0,48.594,2008-06-01 00:00:00,d97c6ced-940a-4a42-a65d-6c6f5397eebf
113100,71917,875,7,0,37.758,2008-06-01 00:00:00,4bb98b71-6294-41e4-9413-d9dde375ca5d
113139,71920,973,1,0,1020.594,2008-06-01 00:00:00,ded76307-d4f3-404f-96fe-43087f1deb35
113140,71920,938,3,0,72.882,2008-06-01 00:00:00,1da9ef0c-f53b-41b9-bce5-f5b6a379a141
113141,71920,976,1,0,1020.594,2008-06-01 00:00:00,5b5eaf22-87a1-430f-90ba-ee722d285694
113142,71920,884,7,0,226.758,2008-06-01 00:00:00,8a1d6fad-637b-4088-81bd-4f8e3e8baf16
113143,71920,864,3,0,114.3,2008-06-01 00:00:00,dc08d140-4146-4137-a2fd-950f9e783a1b
113144,71920,876,1,0,72,2008-06-01 00:00:00,988e64d9-7db3-4613-a379-caba1ef8f752
113152,71923,870,1,0,2.994,2008-06-01 00:00:00,ef4f992e-9fd3-4f31-a5a8-e3846de82290
113153,71923,874,4,0,21.576,2008-06-01 00:00:00,dbd6974d-a99b-42aa-8ec0-9cdff8657aa7
113154,71923,875,14,0.02,71.538824,2008-06-01 00:00:00,c13bedec-b48c-4fc6-ad8e-4c6689eedb48
113219,71935,874,3,0,16.182,2008-06-01 00:00:00,040cb9c0-2438-471e-8749-82adad28b256
113220,71935,938,1,0,24.294,2008-06-01 00:00:00,4e1898ff-672d-4a55-b3c0-ce524b17364c
113221,71935,973,3,0,3061.782,2008-06-01 00:00:00,feba8a52-dd90-4986-aade-45da31521226
113222,71935,976,2,0,2041.188,2008-06-01 00:00:00,22cdfaf4-d15d-4301-8066-5fa1abfcf987
113223,71935,998,1,0,323.994,2008-06-01 00:00:00,a6e8d782-457a-413e-8ed9-ed74f8353cd9
113224,71935,875,13,0.02,66.428908,2008-06-01 00:00:00,3c4e9e2d-f15f-4d2a-8155-ab8c21b4f540
113225,71936,944,3,0,475.29,2008-06-01 00:00:00,4db061b0-ede3-420b-b998-acd51e94646a
113226,71936,985,4,0.4,271.1952,2008-06-01 00:00:00,6df0630c-72a7-4313-b23c-7cd5b7b9e2b2
113227,71936,996,4,0,291.576,2008-06-01 00:00:00,59cdb581-d059-4e2f-80b2-4fa82fd61bd5
113228,71936,707,1,0,20.994,2008-06-01 00:00:00,b1a85c0f-2891-4412-b866-dad7f0b35796
113229,71936,926,1,0,149.874,2008-06-01 00:00:00,b9961e3a-66a8-466f-941b-14a6858e1eb3
113230,71936,808,4,0,106.896,2008-06-01 00:00:00,67eb5e24-9231-4656-b19d-27998d6d707d
113231,71936,992,5,0,1619.97,2008-06-01 00:00:00,b8acc9dc-2442-429c-b523-34ca3453e3b8
113232,71936,951,6,0,1457.964,2008-06-01 00:00:00,0b908c0c-dbee-485a-b45b-52e3d0f789f2
113233,71936,780,3,0,4175.982,2008-06-01 00:00:00,afcdc337-6775-486c-bd57-2e2729931857
113234,71936,905,2,0,436.908,2008-06-01 00:00:00,49fb0e07-067c-4426-9718-90b4de97bba1
113235,71936,747,4,0,3239.04,2008-06-01 00:00:00,c0ae4496-d051-4f21-80ef-141af9cfa5eb
113236,71936,867,14,0.02,556.952424,2008-06-01 00:00:00,59bea0ec-82e3-4e0a-b1a6-5b9a3c1a6fde
113237,71936,935,3,0,72.882,2008-06-01 00:00:00,88d401b9-71d2-42d0-abd2-0b2e9fd92a05
113238,71936,945,5,0,274.47,2008-06-01 00:00:00,3ced642f-ce77-4dce-9f38-3babc74761e1
113239,71936,924,5,0,749.37,2008-06-01 00:00:00,d4ee51cf-e27f-435f-ae5b-2cd7b7dd49ae
113240,71936,783,10,0,13769.94,2008-06-01 00:00:00,e30ea1fb-b08d-43bb-9a15-b6986843b5b4
113241,71936,784,5,0,6884.97,2008-06-01 00:00:00,f238261c-b9d4-40e7-9c98-759e95356eb5
113242,71936,748,5,0,4093.5,2008-06-01 00:00:00,67605e69-ca8e-4471-a9ef-5d673b823919
113243,71936,981,2,0,923.388,2008-06-01 00:00:00,8dcc225d-27e8-4bf1-9a51-af1a25c6eb7c
113244,71936,894,5,0,364.38,2008-06-01 00:00:00,174a0011-0cd4-44ce-952b-cea83042a4c9
113245,71936,779,4,0,5567.976,2008-06-01 00:00:00,4ac5ad5e-e0f0-4a70-ae6b-ce200178e737
113246,71936,782,8,0,11015.952,2008-06-01 00:00:00,f8d766df-bf52-4035-9471-a530c2b56417
113247,71936,869,8,0,335.952,2008-06-01 00:00:00,7c317b19-9d14-4b2f-99d5-21870e899106
113248,71936,952,3,0,36.432,2008-06-01 00:00:00,12e5ac5b-c887-46e6-8b09-e09203100879
113249,71936,949,3,0,315.882,2008-06-01 00:00:00,07e3f54b-ae6b-4384-8f47-dbe2c153bdc0
113250,71936,937,5,0,242.97,2008-06-01 00:00:00,3fda5638-56ea-411a-a131-01cf7ac0d771
113251,71936,910,3,0,94.752,2008-06-01 00:00:00,b5ed275f-49ed-4f4b-b3a7-48b9cf8dd9be
113252,71936,917,2,0,316.86,2008-06-01 00:00:00,8b718b1f-ae37-4d80-b1fb-afefa0fff6e1
113253,71936,994,3,0,97.182,2008-06-01 00:00:00,9a169c16-6718-472b-9b8e-f08287ade9b1
113254,71936,984,1,0.4,67.7988,2008-06-01 00:00:00,7d17325c-f7f4-4c3b-af45-3759e79be956
113255,71936,860,6,0,88.164,2008-06-01 00:00:00,104e28ad-a3bc-4dac-ae92-b5a5dd122cf9
113256,71936,948,4,0,255.6,2008-06-01 00:00:00,409bc176-624a-4b03-b400-6a781a689213
113257,71936,925,6,0,899.244,2008-06-01 00:00:00,f186ec8c-c220-45f5-b2f1-a71f776de245
113258,71936,908,3,0,48.816,2008-06-01 00:00:00,1e23a432-f5bb-43a0-ac92-2b1e7c950a72
113259,71936,918,1,0,158.43,2008-06-01 00:00:00,d974fa30-9e36-45f9-9985-1a1105ca87cd
113260,71936,743,4,0,3239.04,2008-06-01 00:00:00,60c0ecc9-3f6c-4c08-8dc5-c45a07ddb50f
113261,71936,739,5,0,4093.5,2008-06-01 00:00:00,e8e72212-63b5-4456-882c-efa2560c655c
